cluster_nl,date,prediction
BRAND_9259_COUNTRY_6B71,2023-01-01,1.0931776
BRAND_9259_COUNTRY_6B71,2023-02-01,1.1107682
BRAND_9259_COUNTRY_6B71,2023-03-01,1.113205
BRAND_9259_COUNTRY_6B71,2023-04-01,1.1237812
BRAND_9259_COUNTRY_6B71,2023-05-01,1.1259282
BRAND_9259_COUNTRY_6B71,2023-06-01,1.1255436
BRAND_9259_COUNTRY_6B71,2023-07-01,1.1303453
BRAND_9259_COUNTRY_6B71,2023-08-01,1.1303453
BRAND_9259_COUNTRY_6B71,2023-09-01,1.133454
BRAND_9259_COUNTRY_6B71,2023-10-01,1.1365342
BRAND_9259_COUNTRY_6B71,2023-11-01,1.1411182
BRAND_9259_COUNTRY_6B71,2023-12-01,1.1546432
BRAND_F649_COUNTRY_1033,2023-01-01,1.1143931
BRAND_F649_COUNTRY_1033,2023-02-01,1.1491591
BRAND_F649_COUNTRY_1033,2023-03-01,1.1619202
BRAND_F649_COUNTRY_1033,2023-04-01,1.1619016
BRAND_F649_COUNTRY_1033,2023-05-01,1.161094
BRAND_F649_COUNTRY_1033,2023-06-01,1.1621876
BRAND_F649_COUNTRY_1033,2023-07-01,1.1627097
BRAND_F649_COUNTRY_1033,2023-08-01,1.1641064
BRAND_F649_COUNTRY_1033,2023-09-01,1.1720433
BRAND_F649_COUNTRY_1033,2023-10-01,1.1762581
BRAND_F649_COUNTRY_1033,2023-11-01,1.1762581
BRAND_F649_COUNTRY_1033,2023-12-01,1.1762581
BRAND_8779_COUNTRY_84C8,2023-01-01,1.0162838
BRAND_8779_COUNTRY_84C8,2023-02-01,1.0162838
BRAND_8779_COUNTRY_84C8,2023-03-01,1.0219352
BRAND_8779_COUNTRY_84C8,2023-04-01,1.0360699
BRAND_8779_COUNTRY_84C8,2023-05-01,1.0303515
BRAND_8779_COUNTRY_84C8,2023-06-01,1.031445
BRAND_8779_COUNTRY_84C8,2023-07-01,1.0319672
BRAND_8779_COUNTRY_84C8,2023-08-01,1.0333639
BRAND_8779_COUNTRY_84C8,2023-09-01,1.0372796
BRAND_8779_COUNTRY_84C8,2023-10-01,1.0358096
BRAND_8779_COUNTRY_84C8,2023-11-01,1.0358096
BRAND_8779_COUNTRY_84C8,2023-12-01,1.0358096
BRAND_9E22_COUNTRY_5180,2023-01-01,1.057168
BRAND_9E22_COUNTRY_5180,2023-02-01,1.0677444
BRAND_9E22_COUNTRY_5180,2023-03-01,1.0715168
BRAND_9E22_COUNTRY_5180,2023-04-01,0.98948026
BRAND_9E22_COUNTRY_5180,2023-05-01,1.074314
BRAND_9E22_COUNTRY_5180,2023-06-01,1.0754117
BRAND_9E22_COUNTRY_5180,2023-07-01,1.0790426
BRAND_9E22_COUNTRY_5180,2023-08-01,1.0790426
BRAND_9E22_COUNTRY_5180,2023-09-01,1.0836265
BRAND_9E22_COUNTRY_5180,2023-10-01,1.0979109
BRAND_9E22_COUNTRY_5180,2023-11-01,1.0991694
BRAND_9E22_COUNTRY_5180,2023-12-01,1.1007189
BRAND_C352_COUNTRY_88A3,2023-01-01,1.1014076
BRAND_C352_COUNTRY_88A3,2023-02-01,1.10518
BRAND_C352_COUNTRY_88A3,2023-03-01,1.1432328
BRAND_C352_COUNTRY_88A3,2023-04-01,1.1475124
BRAND_C352_COUNTRY_88A3,2023-05-01,1.1475124
BRAND_C352_COUNTRY_88A3,2023-06-01,1.1517187
BRAND_C352_COUNTRY_88A3,2023-07-01,1.1734068
BRAND_C352_COUNTRY_88A3,2023-08-01,1.1779908
BRAND_C352_COUNTRY_88A3,2023-09-01,1.1832055
BRAND_C352_COUNTRY_88A3,2023-10-01,1.1822494
BRAND_C352_COUNTRY_88A3,2023-11-01,1.1822494
BRAND_C352_COUNTRY_88A3,2023-12-01,1.1822494
BRAND_E57A_COUNTRY_458E,2023-01-01,0.99811673
BRAND_E57A_COUNTRY_458E,2023-02-01,1.0126271
BRAND_E57A_COUNTRY_458E,2023-03-01,1.018144
BRAND_E57A_COUNTRY_458E,2023-04-01,1.0267217
BRAND_E57A_COUNTRY_458E,2023-05-01,1.030494
BRAND_E57A_COUNTRY_458E,2023-06-01,1.0347513
BRAND_E57A_COUNTRY_458E,2023-07-01,1.0395532
BRAND_E57A_COUNTRY_458E,2023-08-01,1.0395532
BRAND_E57A_COUNTRY_458E,2023-09-01,1.0426618
BRAND_E57A_COUNTRY_458E,2023-10-01,1.0426618
BRAND_E57A_COUNTRY_458E,2023-11-01,1.0472457
BRAND_E57A_COUNTRY_458E,2023-12-01,1.0638509
